char_ngram,language,count
ana,he,1
and,he,2
ank,he,1
anp,he,1
any,he,1
apo,he,1
ard,he,1
are,he,1
arp,he,1
arq,he,1
arr,he,1
ary,he,1
asd,he,1
ast,he,1
ate,he,1
bae,he,1
bas,he,1
bbc,he,1
bel,he,1
bes,he,1
bil,he,1
biz,he,1
bri,he,1
bsg,he,1
can,he,1
ceh,he,1
che,he,2
chi,he,1
cht,he,1
cod,he,1
csa,he,1
cul,he,1
cut,he,1
dem,he,2
der,he,3
dev,he,1
dge,he,1
dgl,he,1
die,he,1
dil,he,1
don,he,1
drm,he,2
dsm,he,1
dwe,he,1
eam,he,1
ech,he,2
ecu,he,1
ede,he,2
egr,he,1
eha,he,1
ein,he,1
ekj,he,1
elf,he,3
ell,he,1
emb,he,1
eme,he,2
emi,he,1
ene,he,2
enj,he,2
ent,he,1
enu,he,2
erg,he,2
eri,he,2
erp,he,1
ert,he,1
esc,he,1
esd,he,1
esi,he,1
eti,he,1
evo,he,1
eyc,he,1
eym,he,1
eze,he,1
far,he,1
fen,he,1
fin,he,1
fit,he,1
gen,he,1
ges,he,1
gin,he,1
gle,he,1
glf,he,1
gol,he,1
gri,he,2
gro,he,1
hal,he,1
han,he,3
hea,he,1
hen,he,2
hey,he,1
hib,he,1
hic,he,1
hin,he,1
hon,he,2
hte,he,1
huu,he,1
hyl,he,1
ibe,he,1
ica,he,1
ice,he,1
ich,he,1
ics,he,1
idg,he,2
iec,he,2
ied,he,1
ieg,he,1
ihu,he,1
ile,he,2
ili,he,1
ing,he,1
ini,he,1
ink,he,1
int,he,1
ion,he,1
iph,he,1
ira,he,1
irm,he,1
ish,he,1
its,he,1
iza,he,1
joy,he,2
khe,he,1
kje,he,1
lar,he,1
lat,he,1
lds,he,1
lec,he,1
ley,he,1
lfa,he,1
lfe,he,1
lfi,he,2
lih,he,1
lil,he,1
lle,he,1
log,he,1
lut,he,1
mar,he,3
mbr,he,1
men,he,1
mer,he,3
mid,he,1
mir,he,1
mob,he,1
mol,he,1
nab,he,1
nde,he,1
ndr,he,2
ndw,he,1
net,he,1
ney,he,1
nez,he,1
ngi,he,1
nis,he,1
njo,he,2
nkh,he,1
nks,he,1
npa,he,1
nth,he,1
nti,he,1
nun,he,2
nyo,he,1
obi,he,1
odi,he,1
oes,he,1
oge,he,1
old,he,1
ole,he,1
olu,he,1
one,he,1
osd,he,1
our,he,2
out,he,1
owt,he,1
oyy,he,2
pas,he,1
pem,he,1
phi,he,1
pho,he,1
phy,he,1
poe,he,1
pos,he,1
pre,he,1
qsu,he,1
que,he,1
rdo,he,1
rei,he,1
rem,he,1
ren,he,1
rge,he,1
rgr,he,1
ric,he,2
rid,he,1
rie,he,2
rma,he,1
rme,he,2
row,he,1
rph,he,1
rpo,he,1
rqu,he,1
rro,he,1
rse,he,2
rth,he,1
san,he,1
sch,he,1
sde,he,2
sel,he,2
sgl,he,1
sie,he,1
sin,he,1
sla,he,1
smo,he,1
stp,he,1
sub,he,1
tac,he,1
ted,he,1
ter,he,1
tha,he,3
the,he,1
thi,he,1
tic,he,2
tio,he,1
tpr,he,1
tre,he,1
tsl,he,1
ubs,he,1
ues,he,1
ula,he,1
und,he,2
urs,he,2
uth,he,1
uti,he,1
utt,he,1
uuk,he,1
vol,he,1
wel,he,1
wth,he,1
ycu,he,1
ylo,he,1
yma,he,1
you,he,3
yyo,he,2
zar,he,1
zes,he,1
zma,he,1
aaa,ms,2
aab,ms,2
aad,ms,64
aaf,ms,10
aah,ms,2
aaj,ms,1
aak,ms,107
aal,ms,15
aam,ms,4
aan,ms,95
aap,ms,27
aar,ms,2
aas,ms,1
aat,ms,14
aau,ms,1
aaw,ms,41
aay,ms,4
aba,ms,70
abb,ms,5
abd,ms,3
abe,ms,112
abi,ms,38
abk,ms,9
abl,ms,5
abn,ms,4
abo,ms,28
abp,ms,1
abs,ms,4
abt,ms,2
abu,ms,38
aby,ms,4
aca,ms,37
ace,ms,6
acg,ms,1
ach,ms,6
aci,ms,6
ack,ms,4
acl,ms,1
aco,ms,2
acs,ms,1
act,ms,2
acu,ms,10
ada,ms,525
adb,ms,2
add,ms,4
ade,ms,44
adg,ms,1
adh,ms,3
adi,ms,210
adn,ms,1
ado,ms,7
adr,ms,2
ads,ms,2
adu,ms,13
ady,ms,2
adz,ms,1
aea,ms,1
aed,ms,1
aef,ms,1
aej,ms,2
ael,ms,3
aem,ms,5
aen,ms,2
aer,ms,1
aez,ms,1
afa,ms,8
afb,ms,4
afd,ms,1
afi,ms,8
afk,ms,2
afp,ms,1
afs,ms,2
aft,ms,1
aga,ms,74
agd,ms,1
age,ms,10
agg,ms,1
agi,ms,87
agn,ms,1
ago,ms,2
agr,ms,1
agu,ms,13
aha,ms,218
ahb,ms,62
ahc,ms,9
ahd,ms,63
ahe,ms,8
ahf,ms,3
ahg,ms,4
ahh,ms,10
ahi,ms,50
ahj,ms,16
ahk,ms,98
ahl,ms,23
ahm,ms,77
ahn,ms,12
aho,ms,10
ahp,ms,30
ahr,ms,5
ahs,ms,62
aht,ms,41
ahu,ms,181
ahv,ms,2
ahw,ms,13
ahy,ms,19
aia,ms,31
aib,ms,6
aic,ms,2
aid,ms,7
aie,ms,2
aig,ms,2
aih,ms,1
aii,ms,5
aij,ms,3
aik,ms,117
ail,ms,24
aim,ms,31
ain,ms,83
aio,ms,2
aip,ms,16
air,ms,14
ais,ms,19
ait,ms,33
aiu,ms,5
aiv,ms,1
aiw,ms,2
aiy,ms,1
aiz,ms,2
aja,ms,80
ajd,ms,1
aje,ms,7
ajh,ms,1
aji,ms,16
ajk,ms,1
ajl,ms,1
ajm,ms,1
ajo,ms,2
aju,ms,25
aka,ms,607
akb,ms,82
akc,ms,17
akd,ms,57
ake,ms,112
akf,ms,5
akg,ms,8
akh,ms,34
aki,ms,83
akj,ms,11
akk,ms,50
akl,ms,33
akm,ms,72
akn,ms,22
ako,ms,6
akp,ms,64
akr,ms,6
aks,ms,77
akt,ms,67
aku,ms,322
akv,ms,2
akw,ms,5
aky,ms,15
akz,ms,1
ala,ms,407
alb,ms,6
alc,ms,3
ald,ms,6
ale,ms,14
alf,ms,1
alh,ms,1
ali,ms,114
alj,ms,3
alk,ms,26
all,ms,39
alm,ms,6
aln,ms,7
alo,ms,7
alp,ms,8
alq,ms,4
alr,ms,1
als,ms,12
alt,ms,6
alu,ms,52
alv,ms,1
alw,ms,1
aly,ms,5
ama,ms,250
amb,ms,47
amc,ms,1
amd,ms,15
ame,ms,204
amf,ms,3
amh,ms,3
ami,ms,124
amj,ms,2
amk,ms,24
aml,ms,12
amm,ms,22
amn,ms,6
amo,ms,6
amp,ms,70
amr,ms,4
ams,ms,9
amt,ms,15
amu,ms,186
amy,ms,2
ana,ms,317
anb,ms,135
anc,ms,37
and,ms,296
ane,ms,15
anf,ms,17
ang,ms,1010
anh,ms,24
ani,ms,99
anj,ms,43
ank,ms,219
anl,ms,56
anm,ms,192
ann,ms,81
ano,ms,23
anp,ms,109
anr,ms,31
ans,ms,215
ant,ms,163
anu,ms,41
anv,ms,1
anw,ms,13
any,ms,213
anz,ms,1
aod,ms,1
aok,ms,3
aol,ms,1
aor,ms,23
aou,ms,1
aow,ms,1
aoz,ms,1
apa,ms,357
apb,ms,6
apc,ms,1
apd,ms,15
ape,ms,92
apf,ms,1
aph,ms,4
api,ms,87
apj,ms,2
apk,ms,21
apl,ms,1
apm,ms,4
apn,ms,2
apo,ms,10
app,ms,3
apr,ms,6
aps,ms,9
apt,ms,14
apu,ms,21
apy,ms,1
aqu,ms,1
aqw,ms,1
ara,ms,224
arb,ms,17
arc,ms,4
ard,ms,22
are,ms,16
arg,ms,22
arh,ms,2
ari,ms,200
arj,ms,5
ark,ms,42
arl,ms,12
arm,ms,10
arn,ms,19
aro,ms,4
arp,ms,9
arr,ms,10
ars,ms,27
art,ms,27
aru,ms,55
arv,ms,1
arw,ms,2
ary,ms,2
arz,ms,1
asa,ms,270
asb,ms,3
asc,ms,2
asd,ms,9
ase,ms,130
asg,ms,1
ash,ms,5
asi,ms,82
asj,ms,2
ask,ms,16
asl,ms,3
asm,ms,2
asn,ms,2
aso,ms,3
asp,ms,5
ass,ms,9
ast,ms,34
asu,ms,47
asw,ms,1
asy,ms,4
ata,ms,337
atb,ms,19
atc,ms,7
atd,ms,26
ate,ms,68
atf,ms,1
atg,ms,3
ath,ms,9
ati,ms,150
atj,ms,8
atk,ms,57
atl,ms,17
atm,ms,33
atn,ms,14
ato,ms,13
atp,ms,13
atr,ms,8
ats,ms,30
att,ms,19
atu,ms,117
atv,ms,2
atw,ms,1
aty,ms,9
atz,ms,1
aua,ms,26
aub,ms,31
auc,ms,3
aud,ms,15
aue,ms,1
auf,ms,3
aug,ms,2
auh,ms,12
aui,ms,5
auj,ms,7
auk,ms,15
aul,ms,14
aum,ms,33
aun,ms,30
auo,ms,1
aup,ms,23
aur,ms,5
aus,ms,16
aut,ms,48
auu,ms,1
auw,ms,3
auy,ms,3
ava,ms,1
ave,ms,8
avi,ms,5
avo,ms,1
avy,ms,1
awa,ms,289
awe,ms,3
awi,ms,1
awk,ms,1
awn,ms,2
axi,ms,2
axs,ms,1
axu,ms,1
aya,ms,629
ayg,ms,2
ayi,ms,1
ayk,ms,1
ayl,ms,2
aym,ms,4
ayn,ms,3
ayo,ms,6
ayp,ms,2
ays,ms,1
ayu,ms,13
aza,ms,4
azi,ms,2
azm,ms,1
azu,ms,1
baa,ms,3
bab,ms,23
bac,ms,7
bad,ms,7
bae,ms,1
bag,ms,62
bah,ms,64
bai,ms,82
baj,ms,7
bak,ms,16
bal,ms,49
bam,ms,3
ban,ms,95
bap,ms,6
bar,ms,48
bas,ms,11
bat,ms,28
bau,ms,3
baw,ms,34
bay,ms,15
bba,ms,5
bbc,ms,1
bbe,ms,1
bbi,ms,2
bby,ms,1
bce,ms,1
bde,ms,1
bdi,ms,2
beb,ms,22
bec,ms,2
bed,ms,2
beg,ms,28
bei,ms,1
bej,ms,1
bek,ms,8
bel,ms,73
ben,ms,60
ber,ms,383
bes,ms,15
bet,ms,25
bey,ms,1
bez,ms,6
bia,ms,20
bib,ms,3
bic,ms,2
bid,ms,4
big,ms,1
bih,ms,25
bij,ms,4
bil,ms,58
bim,ms,9
bin,ms,14
bir,ms,12
bis,ms,13
bit,ms,10
biu,ms,1
biy,ms,1
bjc,ms,1
bje,ms,1
bka,ms,9
bke,ms,2
bki,ms,1
bla,ms,2
ble,ms,3
bli,ms,1
blk,ms,1
blo,ms,5
bna,ms,1
bny,ms,4
boa,ms,1
bob,ms,1
bod,ms,6
bog,ms,1
boi,ms,1
bok,ms,3
bol,ms,90
bom,ms,1
bon,ms,7
boo,ms,3
bor,ms,6
bos,ms,3
bot,ms,2
box,ms,2
bpe,ms,1
bpf,ms,1
bra,ms,2
bre,ms,1
bri,ms,1
bru,ms,1
bsa,ms,3
bso,ms,3
bsu,ms,1
bte,ms,1
btu,ms,2
bua,ms,62
bub,ms,7
bud,ms,12
bue,ms,1
bug,ms,3
buh,ms,6
buk,ms,70
bul,ms,9
bum,ms,5
bun,ms,58
bur,ms,16
bus,ms,3
but,ms,12
bya,ms,3
bye,ms,2
byf,ms,1
bym,ms,1
bys,ms,1
caa,ms,1
cab,ms,2
cac,ms,3
cad,ms,4
caf,ms,1
cah,ms,5
cai,ms,2
cak,ms,32
cal,ms,3
cam,ms,22
can,ms,24
cap,ms,6
car,ms,32
cas,ms,5
cat,ms,5
cau,ms,1
cay,ms,14
cdr,ms,1
cea,ms,2
ceb,ms,1
ced,ms,5
ceh,ms,1
cel,ms,3
cem,ms,4
cen,ms,5
cep,ms,3
cer,ms,12
ces,ms,1
cet,ms,2
cev,ms,1
cew,ms,2
cgy,ms,1
cha,ms,13
chb,ms,2
chd,ms,1
che,ms,6
chi,ms,7
cho,ms,2
chr,ms,3
cht,ms,2
chu,ms,5
cia,ms,1
cib,ms,1
cic,ms,1
cik,ms,8
cil,ms,10
cim,ms,1
cin,ms,21
cip,ms,6
cir,ms,2
cis,ms,1
cit,ms,1
ciu,ms,3
cix,ms,1
cka,ms,1
ckb,ms,1
cke,ms,2
ckg,ms,1
cki,ms,2
ckj,ms,1
ckl,ms,1
ckn,ms,1
ckp,ms,2
ckr,ms,2
cks,ms,1
ckt,ms,1
cky,ms,2
cla,ms,1
cli,ms,1
clo,ms,2
cna,ms,1
cob,ms,3
coc,ms,1
coj,ms,1
col,ms,1
com,ms,6
con,ms,11
cor,ms,3
cot,ms,1
cow,ms,1
coy,ms,1
cpb,ms,1
cpd,ms,1
cpi,ms,1
cpu,ms,1
cqu,ms,1
cra,ms,1
cre,ms,4
cri,ms,1
csm,ms,1
csp,ms,1
cte,ms,1
cti,ms,1
cto,ms,1
ctr,ms,2
cua,ms,3
cub,ms,14
cuk,ms,4
cul,ms,3
cum,ms,9
cun,ms,3
cur,ms,11
cus,ms,1
cut,ms,3
daa,ms,42
dab,ms,18
dac,ms,5
dad,ms,45
dae,ms,3
daf,ms,3
dag,ms,3
dah,ms,91
dai,ms,19
daj,ms,9
dak,ms,245
dal,ms,154
dam,ms,58
dan,ms,293
dao,ms,6
dap,ms,86
dar,ms,139
das,ms,59
dat,ms,60
dau,ms,4
dav,ms,3
daw,ms,3
day,ms,19
dba,ms,3
dbe,ms,2
dbi,ms,1
dch,ms,1
dco,ms,1
dda,ms,3
ddd,ms,1
dde,ms,2
ddh,ms,1
ddi,ms,4
ddl,ms,1
ddo,ms,1
dds,ms,1
ddy,ms,1
dea,ms,5
deb,ms,3
dec,ms,2
dee,ms,1
def,ms,5
deg,ms,2
dej,ms,1
dek,ms,7
del,ms,4
dem,ms,15
den,ms,139
deo,ms,3
dep,ms,9
der,ms,11
des,ms,7
det,ms,1
dev,ms,4
dew,ms,4
dfi,ms,1
dgn,ms,2
dha,ms,5
dhc,ms,2
dhe,ms,1
dhi,ms,1
dhy,ms,1
dia,ms,225
dib,ms,24
dic,ms,3
did,ms,29
die,ms,1
dif,ms,1
dig,ms,9
dih,ms,20
dii,ms,10
dij,ms,13
dik,ms,52
dil,ms,19
dim,ms,30
din,ms,18
dio,ms,7
dip,ms,29
dir,ms,58
dis,ms,92
dit,ms,31
diu,ms,3
div,ms,2
diw,ms,2
diy,ms,2
djk,ms,1
dka,ms,9
dku,ms,2
dla,ms,1
dle,ms,1
dlo,ms,1
dme,ms,1
dmi,ms,1
dna,ms,3
dnt,ms,1
doa,ms,1
dob,ms,1
doc,ms,1
dod,ms,1
dog,ms,1
doh,ms,6
dok,ms,7
dol,ms,3
dom,ms,1
don,ms,7
doo,ms,1
dor,ms,4
dos,ms,2
dow,ms,5
dpa,ms,1
dpe,ms,2
dpo,ms,1
dpt,ms,1
dra,ms,3
dre,ms,1
drf,ms,1
dri,ms,3
dro,ms,1
dsa,ms,7
dse,ms,1
dsi,ms,1
dst,ms,2
dta,ms,1
dte,ms,1
dth,ms,1
dti,ms,2
dua,ms,33
dud,ms,8
duh,ms,1
dui,ms,4
duk,ms,10
dul,ms,23
dun,ms,33
dup,ms,30
dur,ms,9
dus,ms,4
dut,ms,3
duu,ms,1
dya,ms,3
dyl,ms,1
dym,ms,2
dza,ms,1
eaa,ms,1
ead,ms,12
eah,ms,12
eai,ms,1
eaj,ms,1
eak,ms,6
eal,ms,4
ean,ms,7
eap,ms,2
ear,ms,4
eas,ms,1
eat,ms,3
eay,ms,1
eba,ms,84
ebe,ms,59
ebi,ms,28
ebo,ms,5
ebr,ms,1
ebu,ms,18
eca,ms,10
ece,ms,3
eci,ms,10
eck,ms,1
eco,ms,1
ecp,ms,1
ecr,ms,1
ect,ms,2
ecu,ms,3
eda,ms,42
edd,ms,1
ede,ms,7
edf,ms,1
edh,ms,1
edi,ms,20
edl,ms,1
edm,ms,1
edo,ms,1
edt,ms,1
edu,ms,27
eea,ms,1
eej,ms,1
eel,ms,1
een,ms,8
eep,ms,1
ees,ms,2
eet,ms,3
eew,ms,2
efa,ms,6
efe,ms,1
efl,ms,2
efm,ms,1
efo,ms,6
efr,ms,1
ega,ms,30
ege,ms,8
egg,ms,1
egi,ms,30
egl,ms,1
egm,ms,1
egr,ms,2
egu,ms,6
eha,ms,17
ehb,ms,9
ehc,ms,2
ehd,ms,6
ehe,ms,3
ehh,ms,4
ehi,ms,26
ehj,ms,3
ehk,ms,10
ehl,ms,4
ehm,ms,24
eho,ms,3
ehp,ms,4
ehs,ms,8
eht,ms,12
ehu,ms,2
eia,ms,5
eib,ms,1
eic,ms,2
eid,ms,3
eif,ms,1
eij,ms,1
eik,ms,2
eil,ms,2
ein,ms,7
eip,ms,1
eir,ms,3
eis,ms,1
eit,ms,2
eiw,ms,1
eiz,ms,1
eja,ms,26
ejb,ms,2
ejd,ms,2
eje,ms,4
eji,ms,4
ejk,ms,2
ejo,ms,1
ejs,ms,3
ejt,ms,1
eju,ms,8
ejy,ms,1
eka,ms,202
ekb,ms,2
eke,ms,15
ekg,ms,1
eki,ms,7
ekk,ms,2
ekm,ms,1
ekn,ms,2
eko,ms,10
ekp,ms,1
eks,ms,10
ekt,ms,5
eku,ms,12
ela,ms,224
elb,ms,1
eld,ms,6
ele,ms,57
elg,ms,1
eli,ms,68
elj,ms,1
ell,ms,16
elm,ms,4
elo,ms,1
elp,ms,2
elr,ms,1
els,ms,1
elt,ms,2
elu,ms,83
ely,ms,1
elz,ms,1
ema,ms,100
emb,ms,159
eme,ms,26
emg,ms,1
emi,ms,40
eml,ms,1
emm,ms,1
emo,ms,10
emp,ms,43
ems,ms,1
emt,ms,2
emu,ms,114
ena,ms,154
enb,ms,1
enc,ms,34
end,ms,83
ene,ms,33
enf,ms,1
eng,ms,365
eni,ms,28
enj,ms,51
enk,ms,5
enl,ms,3
enm,ms,1
enn,ms,2
eno,ms,10
enp,ms,1
enr,ms,2
ens,ms,12
ent,ms,91
enu,ms,34
eny,ms,52
enz,ms,1
eok,ms,2
eol,ms,1
eon,ms,5
eor,ms,36
eow,ms,1
eoy,ms,2
epa,ms,101
epe,ms,53
epi,ms,2
epl,ms,2
epo,ms,2
epr,ms,3
eps,ms,1
epu,ms,13
equ,ms,1
era,ms,179
erb,ms,52
erc,ms,29
erd,ms,33
ere,ms,157
erf,ms,6
erg,ms,57
erh,ms,32
eri,ms,125
erj,ms,56
erk,ms,57
erl,ms,96
erm,ms,37
ern,ms,34
ero,ms,15
erp,ms,20
err,ms,5
ers,ms,80
ert,ms,130
eru,ms,47
ery,ms,3
esa,ms,62
esb,ms,2
esc,ms,5
esd,ms,4
ese,ms,32
esh,ms,3
esi,ms,32
esj,ms,2
esk,ms,2
esm,ms,1
eso,ms,7
esr,ms,1
ess,ms,5
est,ms,19
esu,ms,54
esy,ms,3
eta,ms,90
etb,ms,1
etd,ms,4
ete,ms,19
etf,ms,1
etg,ms,1
eth,ms,2
eti,ms,31
etk,ms,1
etl,ms,1
etn,ms,1
eto,ms,1
etp,ms,1
etr,ms,3
ets,ms,1
ett,ms,3
etu,ms,35
eum,ms,2
eut,ms,1
eva,ms,1
eve,ms,3
evi,ms,4
evo,ms,1
ewa,ms,19
ewe,ms,1
ewf,ms,1
ewh,ms,1
ewy,ms,1
exi,ms,1
ext,ms,2
exy,ms,1
eya,ms,3
eyb,ms,2
eyc,ms,1
eye,ms,1
eyh,ms,1
eyk,ms,1
eym,ms,1
eyo,ms,1
eys,ms,4
eyt,ms,1
eza,ms,5
eze,ms,2
ezk,ms,1
fac,ms,1
fag,ms,1
fah,ms,6
fai,ms,15
faj,ms,1
fak,ms,5
fam,ms,1
fan,ms,2
far,ms,1
fas,ms,1
fat,ms,6
fau,ms,4
fba,ms,1
fbe,ms,1
fbi,ms,1
fby,ms,1
fda,ms,2
fdi,ms,1
fea,ms,1
fee,ms,2
fei,ms,1
fen,ms,1
fer,ms,1
fes,ms,1
fet,ms,1
ffe,ms,1
fic,ms,1
fie,ms,1
fig,ms,6
fij,ms,1
fik,ms,23
fil,ms,4
fir,ms,3
fis,ms,1
fka,ms,4
fkh,ms,1
fla,ms,3
fle,ms,1
fli,ms,1
flo,ms,1
fly,ms,1
fme,ms,1
fob,ms,1
foi,ms,1
fol,ms,3
fon,ms,7
foo,ms,1
fop,ms,1
for,ms,4
fot,ms,1
fou,ms,2
fpa,ms,1
fra,ms,1
fre,ms,1
fri,ms,1
fsa,ms,1
fsi,ms,1
fsu,ms,1
fta,ms,2
ftn,ms,1
ftr,ms,2
ftt,ms,1
fuc,ms,1
fuk,ms,1
fun,ms,6
gaa,ms,9
gab,ms,16
gac,ms,1
gad,ms,24
gag,ms,9
gah,ms,12
gai,ms,42
gaj,ms,7
gak,ms,48
gal,ms,62
gam,ms,25
gan,ms,266
gao,ms,1
gap,ms,17
gar,ms,47
gas,ms,13
gat,ms,68
gau,ms,2
gaw,ms,17
gay,ms,5
gaz,ms,1
gba,ms,30
gbe,ms,54
gbi,ms,1
gbo,ms,8
gbu,ms,6
gby,ms,1
gca,ms,3
gce,ms,2
gch,ms,1
gci,ms,2
gcu,ms,2
gda,ms,15
gde,ms,15
gdi,ms,48
gdo,ms,3
gdu,ms,3
gea,ms,1
gec,ms,2
ged,ms,3
gee,ms,1
geg,ms,2
gej,ms,2
gek,ms,2
gel,ms,12
gem,ms,16
gen,ms,15
geo,ms,2
ger,ms,20
ges,ms,3
get,ms,13
gex,ms,1
gfa,ms,2
gfi,ms,1
gfo,ms,1
gga,ms,60
ggd,ms,1
gge,ms,6
ggf,ms,2
ggi,ms,19
ggl,ms,1
ggo,ms,2
ggu,ms,69
gha,ms,32
ghe,ms,5
ghi,ms,8
gho,ms,1
ght,ms,3
ghu,ms,1
ghw,ms,1
gia,ms,17
gib,ms,7
gid,ms,6
gie,ms,3
gig,ms,3
gih,ms,4
gii,ms,1
gij,ms,1
gik,ms,31
gil,ms,31
gim,ms,7
gin,ms,55
gio,ms,1
gip,ms,10
gir,ms,3
gis,ms,10
git,ms,37
giu,ms,5
gix,ms,1
giy,ms,4
gja,ms,15
gje,ms,2
gji,ms,3
gju,ms,1
gka,ms,128
gke,ms,24
gkh,ms,2
gki,ms,43
gko,ms,5
gku,ms,8
gla,ms,18
gle,ms,20
gli,ms,2
glo,ms,1
glu,ms,2
gma,ms,15
gme,ms,54
gmi,ms,3
gmo,ms,1
gms,ms,1
gmu,ms,6
gne,ms,3
gni,ms,5
gnk,ms,1
gnl,ms,1
gno,ms,1
gnu,ms,1
gny,ms,6
god,ms,3
goi,ms,1
gok,ms,10
gol,ms,7
gom,ms,1
gon,ms,2
goo,ms,1
gop,ms,1
gor,ms,20
gos,ms,2
gou,ms,1
gov,ms,1
gpa,ms,9
gpe,ms,28
gpi,ms,3
gpo,ms,1
gpr,ms,2
gps,ms,1
gpu,ms,5
gqi,ms,1
gra,ms,9
gre,ms,1
gri,ms,2
gro,ms,2
grt,ms,1
gru,ms,3
gsa,ms,44
gsc,ms,1
gse,ms,27
gsh,ms,2
gsi,ms,7
gsm,ms,1
gss,ms,1
gst,ms,1
gsu,ms,7
gta,ms,9
gte,ms,28
gti,ms,17
gtk,ms,1
gto,ms,2
gtu,ms,8
gua,ms,7
gub,ms,6
guc,ms,1
gud,ms,6
guh,ms,26
gui,ms,4
guj,ms,2
guk,ms,3
gul,ms,3
gum,ms,4
gun,ms,54
gup,ms,4
gur,ms,11
gus,ms,17
gut,ms,1
guy,ms,4
gwa,ms,6
gwe,ms,1
gya,ms,36
gyu,ms,1
gyv,ms,1
gza,ms,1
haa,ms,1
hab,ms,11
had,ms,29
hae,ms,3
hag,ms,8
hah,ms,1
hai,ms,12
haj,ms,14
hak,ms,18
hal,ms,34
ham,ms,34
han,ms,167
hap,ms,13
har,ms,84
has,ms,14
hat,ms,85
hav,ms,1
haw,ms,35
hay,ms,10
haz,ms,2
hba,ms,23
hbe,ms,48
hbi,ms,4
hbl,ms,2
hbo,ms,6
hbu,ms,9
hca,ms,7
hce,ms,2
hch,ms,2
hci,ms,2
hco,ms,1
hcp,ms,2
hcu,ms,1
hda,ms,23
hde,ms,13
hdi,ms,44
hdo,ms,1
hdu,ms,3
heb,ms,8
hed,ms,1
heg,ms,1
hei,ms,12
hel,ms,11
hem,ms,2
hen,ms,28
hep,ms,1
her,ms,3
hes,ms,4
het,ms,1
hev,ms,1
hey,ms,3
hfa,ms,1
hfi,ms,1
hfo,ms,1
hga,ms,1
hge,ms,1
hgi,ms,1
hgo,ms,1
hgu,ms,2
hha,ms,11
hhe,ms,2
hhh,ms,1
hhi,ms,4
hia,ms,14
hib,ms,3
hid,ms,33
hie,ms,4
hij,ms,2
hik,ms,2
hil,ms,20
him,ms,3
hin,ms,33
hip,ms,3
hir,ms,24
his,ms,5
hit,ms,13
hiy,ms,1
hja,ms,11
hje,ms,1
hji,ms,1
hjo,ms,1
hju,ms,8
hka,ms,74
hke,ms,38
hki,ms,13
hkl,ms,1
hko,ms,2
hku,ms,8
hla,ms,21
hle,ms,3
hli,ms,5
hlo,ms,1
hlu,ms,3
hma,ms,23
hme,ms,76
hmi,ms,7
hmo,ms,1
hmu,ms,13
hna,ms,4
hne,ms,1
hni,ms,2
hnm,ms,1
hno,ms,1
hns,ms,1
hnu,ms,1
hny,ms,26
hod,ms,2
hok,ms,1
hol,ms,2
hom,ms,1
hon,ms,6
hoo,ms,2
hop,ms,1
hor,ms,11
hos,ms,5
hou,ms,2
how,ms,2
hpa,ms,9
hpe,ms,23
hpi,ms,2
hpo,ms,2
hpr,ms,1
hpu,ms,6
hra,ms,1
hre,ms,3
hri,ms,5
hrs,ms,1
hru,ms,3
hsa,ms,33
hse,ms,37
hsh,ms,2
hsi,ms,4
hsu,ms,6
hta,ms,28
hte,ms,18
hti,ms,10
htl,ms,1
hto,ms,2
hts,ms,1
htu,ms,10
hua,ms,19
hub,ms,16
huc,ms,3
hud,ms,9
hug,ms,2
huh,ms,5
hui,ms,15
huj,ms,6
huk,ms,26
hul,ms,10
hum,ms,19
hun,ms,28
huo,ms,1
hup,ms,8
hur,ms,6
hus,ms,14
hut,ms,9
huu,ms,1
huy,ms,4
hva,ms,1
hvi,ms,1
hwa,ms,10
hwi,ms,6
hya,ms,20
hyu,ms,2
iaa,ms,43
iab,ms,36
iac,ms,5
iad,ms,63
iag,ms,5
iah,ms,14
iai,ms,11
iaj,ms,7
iak,ms,43
ial,ms,27
iam,ms,57
ian,ms,94
iao,ms,2
iap,ms,87
iar,ms,19
ias,ms,38
iat,ms,43
iau,ms,15
iaw,ms,12
iay,ms,9
iba,ms,40
ibb,ms,4
ibe,ms,45
ibi,ms,6
ibl,ms,2
ibo,ms,3
ibs,ms,1
ibt,ms,1
ibu,ms,44
ica,ms,8
icd,ms,1
ice,ms,10
ich,ms,9
ici,ms,4
ick,ms,5
icl,ms,2
icn,ms,1
ico,ms,4
ict,ms,1
icu,ms,1
ida,ms,232
idb,ms,1
idd,ms,3
ide,ms,29
idh,ms,1
idi,ms,43
idj,ms,1
idm,ms,1
ido,ms,2
idp,ms,1
idr,ms,1
ids,ms,2
idu,ms,41
ieb,ms,1
ied,ms,2
ieh,ms,1
iei,ms,4
iej,ms,1
iek,ms,1
iel,ms,3
iem,ms,3
ien,ms,5
iep,ms,2
ier,ms,2
ies,ms,7
iew,ms,2
ifa,ms,7
ifd,ms,1
iff,ms,1
ifi,ms,7
ifk,ms,2
ifl,ms,1
ifo,ms,1
ift,ms,2
ifu,ms,1
iga,ms,13
igb,ms,1
ige,ms,2
igf,ms,1
igg,ms,1
igh,ms,3
igi,ms,4
igm,ms,1
igo,ms,1
igr,ms,1
igt,ms,1
igu,ms,10
iha,ms,108
ihb,ms,13
ihd,ms,1
ihe,ms,2
ihh,ms,3
ihi,ms,8
ihk,ms,16
ihl,ms,3
ihm,ms,11
ihn,ms,1
iho,ms,4
