char_ngram,count
林警,1
枚子,1
果 ,1
果”,1
果。,5
果が,3
果に,1
果を,1
果三,1
果不,1
果中,1
果之,1
果人,1
果体,1
果作,1
果你,3
果债,1
果共,1
果其,1
果及,1
果发,2
果各,1
果向,1
果回,1
果大,1
果将,1
果已,1
果很,1
果応,1
果怎,2
果情,2
果想,1
果我,6
果技,1
果断,2
果方,1
果期,1
果标,1
果概,1
果民,5
果没,2
果波,1
果爱,1
果的,4
果真,1
果联,1
果表,1
果要,1
果该,1
果进,3
果采,1
果陛,1
果（,1
果，,3
枪伤,1
枪支,3
枪鱼,2
架。,1
架之,1
架以,1
架修,1
架公,1
架内,2
架政,1
架构,1
架的,3
架飞,1
架，,3
架；,2
柄を,1
柏木,1
柏林,1
某一,1
某些,13
某人,1
某届,1
某种,6
某项,2
染性,1
染源,2
染率,2
染病,1
染的,2
染者,1
染艾,3
染！,1
染；,1
柔軟,1
柜台,1
查“,1
查、,3
查。,3
查》,2
查一,1
查与,1
查中,3
查了,5
查会,1
查儿,1
查出,1
查受,1
查另,1
查可,1
查和,3
查团,1
查委,3
查完,1
查并,1
查我,1
查或,1
查手,1
查找,1
查数,1
查新,1
查方,1
查时,1
查明,2
查是,2
查期,1
查欧,1
查欺,1
查清,1
查的,3
查程,2
查精,1
查组,1
查结,1
查者,1
查而,1
查要,1
查规,1
查证,1
查询,1
查该,2
查这,3
查通,1
查阅,1
查难,1
查，,4
柬埔,5
柱的,1
柱）,1
査し,1
査は,1
査官,4
査研,1
査長,1
标”,3
标、,1
标。,4
标》,1
标做,1
标准,17
标名,1
标和,6
标将,1
标已,1
标并,1
标应,1
标志,1
标方,1
标是,1
标有,2
标界,1
标的,6
标相,2
标给,1
标群,1
标而,1
标至,1
标记,2
标题,3
标，,3
标：,2
栋楼,1
校が,1
校に,2
校へ,1
校を,1
校也,1
校倡,1
校儿,1
校卫,1
校园,1
校服,1
校正,1
校毕,1
校缺,1
校诉,1
校说,1
校读,1
校课,1
样 ,2
样。,3
样一,4
样做,4
样分,1
样努,1
样可,1
样吧,2
样审,1
样广,1
样强,1
样性,4
样更,1
样本,1
样的,16
样，,22
样？,2
核准,6
核力,1
核动,1
核发,1
核可,2
核定,3
核实,1
核对,1
核心,12
核时,1
核材,2
核查,4
核武,17
核潜,1
核电,1
核裁,2
核视,1
核设,1
核证,2
核试,1
核责,1
核问,1
根于,1
根廷,2
根性,1
根据,62
根搬,1
根本,3
根深,1
根源,1
根由,1
根絶,1
根达,1
格 ,1
格·,1
格、,1
格。,1
格仅,1
格变,1
格和,1
格坚,1
格好,1
格审,2
格尊,1
格局,1
格式,3
格拉,1
格控,2
格斯,1
格有,1
格林,4
格的,4
格要,1
格逊,1
格遵,1
格雷,1
格鬥,1
格鲁,1
格，,1
格；,1
栽培,1
框架,13
案 ,5
案(,3
案5,1
案a,6
案”,1
案、,6
案。,14
案《,1
案》,2
案は,1
案一,1
案下,1
案不,1
案与,2
案中,1
案举,1
案之,2
案也,1
案仍,1
案件,13
案会,1
案例,4
案供,1
案保,1
案内,1
案初,1
案包,1
案十,1
案协,2
案即,1
案卷,1
案发,2
案取,1
案和,2
案国,7
案基,1
案如,1
案委,1
案子,2
案安,1
案小,1
案尽,1
案已,2
案应,1
案开,1
案所,1
案执,1
案把,1
案提,4
案数,2
案文,5
案时,2
案是,4
案暗,1
案更,1
案有,1
案构,1
案涉,1
案由,2
案的,15
案研,1
案第,1
案等,1
案筹,1
案组,2
案而,1
案脚,1
案至,1
案表,1
案要,1
案规,1
案设,1
案载,1
案过,1
案进,1
案部,1
案采,1
案量,1
案问,1
案附,1
案除,1
案预,1
案（,2
案，,17
案；,2
桌上,2
桌会,1
桌前,1
桌血,1
桑尼,1
桑德,1
桑比,4
桜井,1
档案,1
档次,1
梅·,1
梗概,1
梦 ,1
梦境,1
械で,1
械室,1
械毎,1
梵蒂,1
检举,1
检修,1
检察,8
检查,2
检组,4
检验,2
棄の,1
棉签,1
棒了,1
棚に,1
棟に,1
森の,1
森严,1
森和,1
森堡,2
森大,1
森林,10
森特,1
椅子,2
植手,1
植水,1
植物,2
植药,1
検問,1
検察,1
楚 ,1
楚。,3
楚了,1
楚地,2
楚的,1
楚相,1
楚证,1
楚，,2
業に,2
業の,1
業中,1
業参,1
業員,1
業専,1
業生,1
業者,1
極秘,1
楼下,1
楼空,1
楼里,1
楼，,1
楽が,1
楽し,8
楽に,1
概况,1
概式,1
概念,9
概括,1
概禁,1
概要,1
概览,1
概述,4
榴弾,1
構で,1
構築,1
槍和,1
様 ,1
様.,1
様》,1
様が,1
様な,2
様に,2
様の,3
様は,1
様ら,1
様～,1
槽の,1
槽车,1
槿惠,1
標準,1
標語,1
模な,1
模使,1
模块,1
模型,1
模庞,1
模式,2
模技,1
模拟,1
模杀,1
模板,1
模毁,4
模特,1
樣的,2
樣？,1
権は,1
権利,1
権力,2
横に,1
横暴,1
橋で,1
機 ,1
機が,2
機で,1
機の,1
機は,1
機を,1
機事,1
機材,1
機械,3
機的,1
機能,1
機長,1
機関,1
欠发,1
欠比,1
"次,",1
次.,1
次々,1
次こ,1
次に,3
次の,2
次は,2
次专,1
次世,1
次个,1
次为,1
次了,2
次任,1
次会,19
次做,1
次全,2
次关,1
次决,1
次出,1
次分,1
次区,2
次和,1
次外,1
次定,1
次审,2
次序,1
次开,1
次很,1
次感,1
次我,1
次承,1
次报,6
次推,1
次提,1
次数,2
次新,1
次日,1
次机,2
次测,1
次由,1
次电,1
次的,2
次空,1
次簡,1
次级,4
次编,1
次老,1
次要,1
次讲,3
次起,1
次违,1
次通,1
次重,2
次非,1
次首,1
次高,1
次，,2
欢妈,1
欢它,1
欢看,1
欢笑,1
欢迎,21
欢这,2
欢那,1
欢雨,1
欣悉,1
欣见,2
欧亚,2
欧元,3
欧国,2
欧文,1
欧洲,19
欧盟,8
欧空,1
欧諸,1
欲し,12
欲达,1
欺诈,2
欺负,1
欺骗,1
款(,3
款3,1
款、,1
款。,5
款下,1
款也,1
款内,1
款分,1
款同,1
款后,1
款和,5
款如,1
款已,1
款总,2
款所,2
款数,1
款时,1
款机,1
款权,1
款活,1
款的,1
款纳,1
款至,1
款行,2
款规,2
款通,1
款项,1
款额,1
款（,1
款，,8
款：,2
歉的,1
歌。,1
歌词,1
歌，,1
歐 ,1
歓迎,1
歡呼,1
止だ,1
止ま,3
止め,2
止不,1
止了,1
止人,1
止他,1
止使,1
止其,1
止占,1
止发,1
止向,1
止和,1
止在,1
止定,1
止恐,1
止或,1
止所,1
止损,1
止时,1
止暴,1
止核,1
止武,1
止歧,1
止被,1
止这,1
止进,1
止酷,4
止采,1
止青,1
止非,1
止，,4
正、,1
正。,1
正し,1
正す,1
正と,1
正不,1
正与,1
正体,2
正作,1
正全,1
正利,1
正发,1
正向,1
正和,1
正在,26
正处,1
正多,1
正好,2
正如,7
正常,2
正应,1
正式,24
正当,1
正影,1
正是,1
正案,4
正熙,1
正的,9
正直,1
正确,2
正確,1
正缺,1
正草,1
正行,1
正被,1
正规,1
正试,1
正责,1
正障,1
正面,3
正，,4
正：,1
"此,",1
此。,3
此一,1
此丰,1
此主,1
此举,1
此事,2
此以,2
此作,2
此做,1
此内,1
此処,1
此刻,2
此协,1
此参,1
此可,2
此同,3
此后,1
此在,2
此地,1
此外,19
此密,1
此对,1
此应,2
此我,2
此所,2
此换,1
此授,1
此提,1
此文,1
此方,2
此日,1
此时,1
此有,1
此期,1
此本,1
此机,3
此案,1
此比,1
此病,1
此的,2
此目,8
此着,1
此确,1
此种,5
此突,1
此类,1
此经,1
此结,1
此给,1
此继,1
此编,1
此考,1
此而,1
此职,1
此艱,1
此董,1
此订,1
此这,1
此进,2
此通,1
此问,5
此需,2
此非,1
此，,24
步、,1
步一,1
步与,1
步中,1
步共,1
步减,1
步加,2
步协,1
步回,1
步增,1
步审,1
步对,1
步就,1
步建,1
步成,1
步报,1
步指,1
步措,1
步改,6
步文,1
步的,3
步研,1
步肯,1
步行,1
步調,1
步讨,1
步论,1
步证,1
步资,1
步骤,8
步鼓,1
步，,1
武南,1
武器,52
武士,1
武库,1
武断,1
武装,19
歧。,2
歧意,1
歧视,23
歩い,2
歩き,1
歩け,1
歩で,1
歩ん,1
歪曲,2
歯が,2
歯を,1
歳に,1
歳の,2
歳以,1
歴史,2
死さ,1
死だ,1
死に,4
死ぬ,6
死の,2
死を,1
死ん,17
死了,4
死于,1
死亡,12
死体,1
死刑,2
死去,2
死因,1
死我,1
死抱,1
死死,1
死的,2
死罪,1
死者,2
殊传,1
殊情,1
殊来,1
殊相,1
殊规,1
殊需,1
残、,1
残さ,2
残す,1
残っ,1
残り,1
残る,2
残废,1
残忍,2
残念,4
残疾,11
残索,1
残金,1
殖保,1
殖健,2
殖性,1
殖权,1
殖民,5
殖问,1
殴る,1
段),3
段、,7
段。,14
段が,1
段で,2
段中,6
段为,1
段付,1
段你,1
段使,1
段到,1
段加,2
段后,3
段和,3
段实,1
段尚,1
段成,1
段所,3
段授,1
段提,3
段改,1
段时,1
段更,1
段来,1
段正,1
段汇,1
段的,4
段第,1
段编,1
段落,2
段见,1
段规,1
段设,1
段说,1
段迫,1
段階,1
段需,1
段）,5
段，,7
段；,3
殷切,1
殺 ,1
殺さ,11
殺し,14
殺す,4
殺せ,1
殺了,1
殺人,5
殺害,1
殺手,2
殿に,1
殿下,1
毁了,1
毁坏,1
毁巴,1
毁此,1
毁灭,5
毁行,1
毁财,1
母 ,1
"母""",1
母が,2
母と,1
母に,1
母の,1
母み,1
母了,1
母似,1
母体,1
母分,1
母及,1
母双,1
母怎,1
母是,1
母有,1
母爱,1
母親,1
母负,1
毎で,1
毎日,2
毎週,1
每1,2
每3,1
每一,8
每个,2
每天,3
每年,6
每月,2
每次,3
每种,1
每隔,1
毒/,9
毒だ,1
毒中,1
毒及,1
毒和,3
毒品,3
毒对,1
毒的,1
毒预,1
比(,1
比亚,14
比例,6
比克,4
比共,1
比利,3
比勒,1
比国,1
比奥,1
比如,1
比我,1
比方,1
比显,1
比本,2
比父,1
比率,1
比的,1
比绍,1
比经,1
比而,1
比较,4
比里,2
比额,1
毕业,1
毕召,1
毕后,1
毕和,1
毕宣,1
毛里,4
毛髪,1
毫不,1
毫懈,1
毫无,5
氏.,1
氏の,1
民、,1
民。,1
民だ,1
民一,1
民不,1
民专,2
民主,25
民了,2
民事,3
民享,1
民人,1
民众,4
民儿,1
民共,3
民兵,4
民具,1
民军,1
民化,3
民区,1
民及,1
民取,1
民合,1
民和,4
民团,1
民国,2
民在,1
民地,2
民大,1
民妇,1
民官,1
民家,2
民对,1
民建,1
民或,1
民投,1
民提,1
民族,11
民有,1
民服,1
民权,4
民殷,1
民每,1
民民,3
民法,3
民流,1
民海,1
民潜,1
民生,1
民用,1
民登,1
民的,15
民社,2
民经,2
民署,4
民联,1
民能,1
民获,1
民表,1
民警,4
民谋,1
民过,1
民都,2
民问,1
民间,6
民防,2
民革,1
民领,1
民，,4
气专,1
气之,1
气体,1
气候,6
气动,1
气和,1
气层,1
气开,1
气式,1
气愤,1
气网,1
气设,1
气象,1
気?,1
気　,1
気か,2
気が,6
気そ,1
気だ,2
気で,3
気な,1
気に,5
気の,1
気は,2
気よ,1
気を,3
気候,1
気分,1
気持,1
気象,1
気？,1
氛围,1
氟氯,2
氟辛,2
氣 ,1
氣啊,1
氧层,1
氧苯,1
氯化,3
氯环,1
氯酮,1
水、,1
水で,1
水な,1
水に,2
水の,1
水は,1
水了,1
水供,1
水利,1
水和,2
水外,1
水层,3
水平,10
水推,1
水槽,1
水港,1
水的,1
水稻,1
水管,1
水资,1
氷が,1
永远,2
永逸,1
永遠,1
求(,1
求),1
求1,1
求。,9
求す,1
求め,1
求不,1
求中,1
求之,1
求今,1
求以,1
求任,1
求你,2
求使,1
求其,2
求具,1
求利,1
求参,1
求发,1
求和,1
求因,1
求国,1
求在,1
求增,1
求女,2
求它,2
求完,1
求实,1
求对,2
求将,2
求并,1
求庇,1
求我,1
求所,2
求拟,1
求推,1
求提,5
求援,1
求斯,3
求是,1
求有,1
求比,1
求法,1
求由,1
求的,4
求确,1
求秘,1
求经,2
求缔,1
求联,1
求评,1
求过,1
求进,2
求追,1
求避,1
求邀,1
求问,1
求驱,1
求，,13
求；,1
汇报,1
汇是,1
汇清,1
汇率,1
汇编,3
汇集,2
汉堡,1
汗、,2
汗与,1
汗境,1
汗安,1
汗接,1
汗独,1
汗的,2
汗西,1
汗问,1
汚い,1
汚ら,1
汚れ,1
池は,1
污公,1
污染,4
污泥,1
污腐,1
汤姆,2
汶、,1
汶政,1
汶这,1
汶，,1
決し,5
決す,1
決の,1
決ま,4
決め,4
決定,2
決心,1
決意,1
決策,1
汽车,2
沃临,1
沃军,1
沃分,1
沃塞,1
沃尔,1
沃尼,1
沃所,1
沃新,1
沃特,2
沃萨,1
沃选,1
沃问,1
沃阿,1
沈み,1
沉重,2
沉默,1
沒事,1
沒勢,1
沒有,1
沒錢,1
沙丘,1
沙业,1
沙和,1
沙土,1
沙地,3
沙尼,1
沙市,1
沙技,1
沙漏,1
沙漠,1
沙特,1
没 ,1
没事,2
没什,1
没关,1
没出,1
没听,2
没忘,1
没念,1
没怎,1
没想,1
没收,2
没有,59
没用,1
没睡,1
没说,1
没进,1
没错,2
沢山,4
沮丧,1
河联,1
油 ,1
油。,1
油净,1
油单,1
油取,1
油和,1
油断,1
油污,1
油零,1
治·,1
治、,2
治し,1
治す,1
治で,1
治下,1
治事,2
治以,1
治任,1
治倾,1
治冲,1
治区,1
治历,1
治和,3
治学,1
治安,1
治家,1
治想,1
治意,1
治改,1
治攻,1
治景,1
治机,1
治权,3
治条,1
治格,1
治独,2
治理,2
治生,1
治疗,8
治療,2
治的,4
治禁,1
治移,1
治约,1
治罪,1
治者,1
治联,2
治艾,2
治荒,3
治解,2
治责,1
治进,1
治问,1
治领,2
沼气,1
沿海,2
沿着,1
沿铁,1
沿高,1
況じ,1
況だ,1
況を,1
泄露,1
泉で,1
泊尔,4
法 ,1
法),1
法-,1
法”,2
法、,3
法。,11
法》,7
法が,2
法だ,1
法で,1
法に,2
法ほ,1
法を,1
法下,1
法不,2
法中,3
法也,1
法交,1
法享,1
法人,1
法令,1
法估,1
法使,1
法做,1
法典,3
法刑,1
法制,3
法包,1
法后,1
法和,10
法国,10
法在,2
法地,1
法基,1
法外,1
法大,1
法委,6
法官,9
法定,1
法实,1
法审,1
法将,1
法尊,1
法小,1
法并,1
法庭,15
法廷,1
法律,54
法性,1
法手,1
法执,1
法拉,1
法持,1
法指,1
法捕,1
法授,1
法排,1
法措,2
法提,1
法改,3
法文,1
法方,1
法是,2
法有,3
法机,8
法条,1
法来,1
法案,3
法治,2
法法,3
法流,1
法牵,1
法特,1
法的,20
法监,1
法目,2
法相,2
法确,1
法禁,1
法程,1
法第,1
法系,1
法索,1
法者,1
法获,1
法薬,1
法行,2
法要,1
法规,3
法解,1
法设,1
法证,1
法贩,3
法贸,1
法达,2
法运,2
法进,2
法违,1
法郎,2
法部,3
法采,1
法问,1
法限,1
法院,33
法集,1
法领,2
法，,20
法：,1
法；,3
法？,1
泛主,1
泛会,1
泛公,1
泛和,1
泛地,2
泛实,1
泛承,1
泛的,4
泛磋,1
泛美,1
泛规,1
波举,1
波伊,1
波兰,3
波卡,2
波多,1
波斯,3
波特,1
波黑,1
泣き,1
泥而,1
"注,",1
注4,1
注。,2
注列,1
注到,1
注并,1
注意,53
注或,1
注提,1
注援,1
注烟,1
注的,6
注目,1
注见,1
注重,1
注，,2
泰国,7
泰式,1
泽西,1
洁工,1
洁生,1
洁，,1
洋(,1
洋区,1
洋哺,1
洋形,3
洋情,1
洋权,1
洋枪,2
洋法,1
洋环,1
洋生,1
洋资,1
洗干,1
洗桌,1
洗浄,1
洗钱,2
洛·,1
洛ネ,1
洛伐,2
洛勒,1
洛哥,1
洛夫,1
洛文,1
洛沃,1
洛米,1
津巴,2
洪都,2
洲 ,1
洲(,2
洲—,1
洲、,2
洲之,2
洲人,2
洲公,1
洲共,1
洲其,1
洲冲,1
洲则,1
洲区,2
洲协,1
洲及,1
洲发,2
洲和,7
洲哨,1
洲国,5
洲地,1
洲境,1
洲大,1
洲委,2
洲安,2
洲小,1
洲建,1
洲有,1
洲正,1
洲的,4
洲研,1
洲磋,1
洲组,2
洲经,2
洲联,7
洲这,1
洲释,1
洲防,2
洲预,1
洲（,1
活 ,1
活。,2
活下,1
活产,2
活传,1
活依,1
活动,54
活動,1
活在,1
活性,3
活方,1
活权,1
活条,1
活水,1
活生,1
活的,4
活要,1
活质,1
活费,1
活跃,1
活，,1
活；,1
派の,1
派专,1
派他,1
派兵,1
派其,1
派出,1
派团,25
派对,2
派系,1
派遣,2
派驻,1
流、,1
流。,1
流与,1
流产,1
流信,3
流儀,1
流动,1
流化,1
流和,1
流图,1
流提,1
流政,1
流的,1
流离,14
流行,2
流通,1
流逝,1
浄室,1
浇油,1
测《,1
测其,1
测和,2
测已,1
测性,1
测是,1
测的,1
测组,1
测试,5
测进,1
测酸,1
测量,1
测项,1
测，,1
济 ,1
济”,1
济、,8
济一,1
济上,1
济事,1
济体,6
济共,2
济制,2
济功,1
济及,9
济发,3
济史,1
济合,1
济和,7
济困,1
济国,1
济地,1
济增,2
济复,1
济委,1
济安,1
济审,1
济工,3
济影,1
济所,2
济损,1
济政,1
济服,1
济机,1
济权,1
济款,1
济独,1
济的,3
济稳,1
济繁,1
济补,1
济调,1
济负,1
济转,2
济部,1
济：,1
浓度,1
浦路,3
浪费,1
浮か,1
浴び,1
浴槽,1
海に,1
海の,1
海上,1
海事,1
海保,2
海关,6
海军,3
海合,1
海国,3
海地,7
海域,1
海士,1
海外,1
海岛,1
海岸,2
海峡,1
海底,1
海捕,1
海洋,7
海湾,2
海牙,1
海生,1
海豹,1
海賊,1
海軍,1
海辺,1
浸礼,1
消。,1
消え,1
消し,1
消上,1
消其,2
消军,1
消化,1
消尤,1
消息,1
消极,5
消用,1
消耗,1
消费,2
消防,1
消除,22
涉三,1
涉及,10
涉彼,1
涉期,1
涉罗,1
涉足,1
涙の,1
液体,1
液溅,1
液状,1
液的,1
涵盖,5
淆。,1
淑惠,1
淫秽,1
深。,1
深い,1
深入,2
深切,1
深刻,2
深协,1
深层,1
深度,1
深思,1
深情,1
深感,1
深蒂,1
深远,1
混ぜ,1
混了,1
混合,2
混淆,1
混蛋,1
淹死,1
添的,1
清债,1
清偿,2
清单,5
清新,1
清楚,14
清洁,3
清点,1
清理,1
清算,1
清除,3
清，,1
渇か,1
渇き,1
済み,1
済を,1
済ん,1
済シ,1
済援,1
済改,1
済発,1
渐成,1
渐返,1
渐进,1
渐退,1
渔业,2
渗透,1
減ら,1
減る,1
渠道,1
渡さ,1
渡し,2
渡せ,1
渡る,1
渡以,1
渡到,2
渡和,1
渡国,1
渡时,3
渡特,1
渡的,2
渡阶,1
渡：,1
温度,1
温暖,1
温跃,1
測が,1
測す,1
測を,1
測出,1
港。,1
港で,1
港へ,1
港を,1
港会,1
港口,2
港支,1
渴，,1
游戏,2
游，,1
湖の,1
湖区,1
湾下,1
湾合,1
満た,1
満足,1
溅到,1
溉技,1
源6,1
源。,5
源を,1
源为,1
源保,1
源和,2
源国,1
源基,1
源如,1
源对,1
源并,1
源应,1
源开,1
源或,1
源所,1
源掌,1
源排,1
源方,3
源是,1
源水,1
源用,1
源的,8
源管,1
源职,1
源部,1
源问,1
源集,1
源需,1
源，,7
源：,3
源；,1
源？,1
準さ,1
準備,8
準的,1
溴化,1
溴用,1
溺死,1
滋病,26
滚乐,1
满。,2
满意,4
满敬,1
满灰,1
满足,12
滥伤,1
滥杀,1
滥用,3
演出,1
演员,2
演愈,1
演示,1
演説,1
演讲,1
漠化,6
漠地,1
漫画,1
潜伏,1
潜力,2
潜在,6
潜艇,1
潰す,1
澄み,1
澄清,1
澳大,5
激し,1
激す,1
激动,1
激地,1
激的,1
激这,1
濃縮,1
灌溉,1
"火,",1
火。,1
火が,1
火し,1
火を,1
火上,1
火傷,1
火协,1
火器,3
火災,1
火烫,1
火箭,1
火藥,1
火计,1
火车,1
火辣,1
火）,1
火？,1
灭他,1
灭性,4
灭绝,1
灯が,1
灯を,1
灰尘,1
灵和,1
灵活,4
灵魂,1
災に,1
灾人,1
灾发,1
灾和,1
灾害,4
灾指,1
灾的,1
灾社,1
灾难,5
炉が,1
炎の,1
炎を,1
炒饭,1
炫耀,1
炳秈,1
炸了,2
炸事,2
炸弹,1
炸机,2
炸物,3
炸药,1
炸装,1
炸，,2
点 ,1
点、,2
点。,8
点か,3
点が,1
点で,2
点に,1
点の,1
点不,1
点为,1
点仍,1
点以,1
点像,1
点儿,1
点关,1
点及,1
点可,1
点均,1
点失,1
点头,1
点差,2
点弄,1
点很,1
点指,1
点放,2
点是,2
点有,1
点没,1
点点,3
点父,1
点疼,1
点的,6
点瞄,1
点等,1
点纳,1
点认,1
点配,1
点钱,1
点项,1
点，,7
為 ,1
為だ,3
為な,1
為に,2
為の,1
為什,1
為她,1
為它,1
為被,1
炼和,1
烂醉,1
烈。,1
烈关,1
烈的,1
烈要,1
烈谴,1
烟也,1
烟人,1
烟草,8
烦。,1
烦意,1
烧弹,1
烧那,1
烫的,1
热切,1
热情,1
热红,1
烷总,1
烷磺,2
無い,14
無か,1
無く,2
無し,1
無事,3
無人,2
無効,2
無垢,1
無理,7
無給,1
無線,1
無視,2
無責,1
無限,1
無駄,1
焦る,1
"然""",1
"然,",1
然1,1
然と,1
然の,2
然わ,1
然下,1
然以,1
然十,1
然受,1
然可,1
然后,9
然在,2
然坚,1
然大,1
然委,1
然存,1
然就,1
然已,1
然希,1
然很,1
然我,1
然旧,1
然是,6
然有,1
然条,1
然来,1
然根,1
然气,2
然没,1
然活,1
然灾,1
然现,1
然知,1
然给,1
然维,1
然而,8
然认,1
然贬,1
然这,1
然造,1
然，,1
焼室,1
照c,1
照《,2
照下,1
照事,1
照会,1
照其,1
照司,1
照各,1
照合,1
照大,3
照射,1
照并,1
照惯,1
照料,1
照日,1
照明,1
照最,1
照本,1
照片,3
照由,1
照的,2
照相,1
照第,4
照绝,1
照顾,2
煽动,2
熙将,1
熟对,1
熟悉,2
熟虑,1
燃剂,1
燃料,1
燃材,1
燃油,1
燃烧,1
燃焼,1
營養,1
爆さ,1
爆の,1
爆发,2
爆弹,1
爆弾,2
爆炸,8
爆破,2
爆管,1
爆胎,1
爱人,1
爱和,1
爱国,1
爱好,1
爱对,1
爱尔,2
爱得,1
爱情,2
爱沙,1
爱的,1
爵士,1
父 ,1
父が,1
父さ,1
父じ,1
父の,1
父は,1
父を,1
父上,1
父亲,2
父母,9
父爱,1
父的,1
父親,2
父輩,1
父辈,1
父）,1
爸 ,1
爸爸,3
爸肯,1
爸这,1
爹媽,1
片付,2
片來,1
片喝,1
片就,1
片的,2
片里,1
版。,1
版の,1
版一,1
版了,1
版印,1
版和,1
版工,1
版物,7
版的,1
版被,1
版，,1
牌号,1
牌照,1
牙、,2
牙与,1
牙买,3
牙代,1
牙利,3
牙外,1
牙文,3
牙的,1
牛の,1
牛地,1
牢 ,1
牢区,1
牢房,2
牢里,1
物 ,2
物、,3
物。,4
物か,1
物が,1
物す,1
物だ,3
物に,1
物の,3
物を,3
物コ,1
物不,2
物与,1
物中,3
物之,1
物体,2
物作,1
物出,1
物及,1
物和,2
物品,3
物回,1
物学,1
物安,1
物或,1
物所,1
物排,1
物方,1
物权,1
物武,3
物治,1
物流,1
物测,1
物物,2
物理,1
物界,1
物的,3
物种,2
物移,1
物群,1
物色,1
物行,1
物质,3
物资,2
物进,1
物遗,1
物问,2
物馆,1
物，,4
牲畜,1
牲者,1
牵头,2
牵着,1
牵线,1
特 ,2
特な,1
特の,1
特主,1
特作,1
特使,3
特供,1
特停,1
特先,2
特内,1
特凯,1
特別,2
特利,1
特别,86
特和,2
特定,4
特尔,1
特征,1
特性,1
特所,1
特拉,2
特支,1
特有,1
特权,1
特此,1
特殊,6
特派,26
特点,2
特的,2
特种,2
特立,1
特第,1
特网,2
特装,2
特设,5
特质,1
特迪,2
特里,1
特间,1
特阿,1
特雷,2
特，,2
犠牲,1
犬」,1
犬が,1
犬は,1
犯—,1
犯…,1
犯。,1
犯さ,1
犯し,2
犯を,1
犯カ,1
犯シ,1
犯下,2
犯人,6
犯从,1
犯家,1
犯巴,1
犯平,1
犯待,1
犯提,1
犯有,1
犯状,1
犯的,1
犯罪,33
犯行,1
犯逮,1
状、,1
状が,1
状で,1
状以,1
状况,9
状化,1
状和,1
状态,1
状態,2
状況,3
状的,1
犹太,2
狀態,1
狂っ,1
狂行,1
狗。,1
狗怎,1
狙い,1
狙う,1
狙撃,1
狡賢,1
独了,1
独占,1
独和,1
独感,1
独特,9
独禁,1
独立,12
独表,1
独跟,1
狭窄,1
狱囚,1
狱的,1
狼獣,1
"猜,",1
猜猜,1
猟犬,1
猩一,1
猩猩,1
献。,7
献す,1
献和,2
献就,1
献并,1
献的,1
献给,1
献赢,1
献；,2
獄さ,1
獄出,1
獄耳,1
獣２,1
獲で,1
獲の,1
率、,2
率い,1
率に,1
率不,1
率为,2
率从,1
率低,1
率先,1
率创,1
率和,4
率很,2
率改,1
率政,1
率显,1
率最,1
率未,1
率的,2
率直,1
率较,1
率退,1
率都,1
率降,1
率高,2
率（,1
玉に,1
玉を,1
王 ,1
王に,1
王の,2
王们,1
王储,1
王八,1
王国,10
王子,1
王将,1
王座,1
王様,1
王見,1
王陛,1
玛丽,1
玩3,1
玩乐,1
玩具,1
玩游,1
玩耍,1
环卫,1
环境,23
环己,1
环节,1
环，,1
现1,2
现3,1
现。,2
现一,2
现不,1
现中,2
现了,1
现代,3
现任,2
现出,2
现千,2
现发,1
现取,1
现变,1
现只,1
现可,3
现和,3
现国,3
现在,33
现地,1
现场,2
现存,1
现实,5
现履,1
现已,2
现强,1
现形,1
现性,1
现总,1
现愈,1
现意,1
现我,1
现拘,1
现时,1
现显,1
现有,13
现核,2
现民,1
现状,4
现的,7
现经,1
现联,1
现自,1
现行,4
现该,1
现象,3
现这,1
现迫,1
现金,2
现，,3
玻利,2
珈术,1
珍し,1
珍爱,1
珍視,1
班。,2
班一,1
班之,1
班子,1
班审,1
班宣,2
班将,1
班牙,5
班领,1
班，,2
現し,2
現す,2
現れ,2
現代,2
現化,1
現在,2
現地,1
現場,6
現実,3
現時,1
現状,1
現行,1
現象,1
現金,1
球、,2
球两,2
球人,1
球伙,1
球健,2
球关,1
球化,2
球员,1
球哥,1
球场,1
球大,1
球威,1
球宣,1
球对,1
球尺,1
球工,1
球市,1
球性,1
球水,1
球没,1
球溴,1
球生,1
球电,1
球的,1
球范,2
球论,3
球轨,1
球过,1
球部,2
球问,1
球防,2
理(,1
理、,3
理。,3
理さ,1
理し,1
理す,1
理だ,4
理で,1
理に,1
理一,3
理不,1
理与,2
理个,1
理中,1
理主,4
理事,68
理人,3
理会,29
理俄,1
理信,1
理倡,2
理债,1
理做,1
理其,1
理内,2
理决,1
理创,1
理劳,1
理区,2
理厅,1
理各,1
理合,1
理员,1
理和,5
理国,1
理基,1
理大,1
理奈,1
理子,1
理实,1
理小,2
理少,1
理局,3
理工,1
理影,1
理性,1
理报,1
理改,2
理政,1
理方,3
理是,1
理本,1
理机,1
理条,1
理框,1
理水,1
理火,1
理由,6
理的,7
理目,1
理矢,1
理程,1
理系,1
理组,1
理结,1
理者,1
理股,1
理行,1
理解,12
理論,3
理论,2
理设,2
理豁,1
理资,1
理辅,1
理这,1
理问,1
理阶,1
理顺,1
理（,3
理，,1
琌盾,1
琐的,1
琳·,1
琳娜,1
琼斯,1
瑜珈,1
瑞典,4
瑞士,3
瑞拉,3
瑶瑶,1
瑶说,1
璧だ,1
瓜(,1
瓜、,1
