char_ngram,language,count
gg,sv,109
gh,sv,146
gi,sv,177
gj,sv,35
gk,sv,59
gl,sv,89
gm,sv,59
gn,sv,146
go,sv,171
gp,sv,36
gr,sv,362
gs,sv,249
gt,sv,227
gu,sv,47
gv,sv,73
gy,sv,6
ha,sv,555
hb,sv,19
hc,sv,4
hd,sv,56
he,sv,327
hf,sv,40
hg,sv,36
hh,sv,25
hi,sv,81
hj,sv,54
hk,sv,18
hl,sv,87
hm,sv,36
hn,sv,58
ho,sv,191
hp,sv,22
hr,sv,139
hs,sv,64
ht,sv,32
hu,sv,106
hv,sv,52
hw,sv,1
hx,sv,2
hy,sv,14
ia,sv,119
ib,sv,55
ic,sv,76
id,sv,249
ie,sv,163
if,sv,138
ig,sv,713
ih,sv,70
ii,sv,36
ij,sv,11
ik,sv,270
il,sv,608
im,sv,96
in,sv,1441
io,sv,288
ip,sv,53
iq,sv,2
ir,sv,96
is,sv,622
it,sv,356
iu,sv,19
iv,sv,162
iw,sv,1
ix,sv,6
iy,sv,1
iz,sv,7
ja,sv,610
jb,sv,1
jd,sv,14
je,sv,74
jf,sv,1
jg,sv,1
jh,sv,3
ji,sv,5
jj,sv,1
jk,sv,8
jl,sv,70
jm,sv,7
jn,sv,30
jo,sv,94
jp,sv,1
jr,sv,14
js,sv,10
jt,sv,13
ju,sv,108
jv,sv,6
ka,sv,789
kb,sv,6
kc,sv,2
kd,sv,9
ke,sv,342
kf,sv,18
kg,sv,2
kh,sv,12
ki,sv,98
kj,sv,7
kk,sv,9
kl,sv,137
km,sv,20
kn,sv,154
ko,sv,464
kp,sv,29
kr,sv,161
ks,sv,104
kt,sv,400
ku,sv,160
kv,sv,66
ky,sv,24
la,sv,689
lb,sv,51
lc,sv,10
ld,sv,148
le,sv,620
lf,sv,66
lg,sv,66
lh,sv,32
li,sv,607
lj,sv,106
lk,sv,129
ll,sv,1145
lm,sv,98
ln,sv,125
lo,sv,117
lp,sv,71
lq,sv,1
lr,sv,45
ls,sv,239
lt,sv,234
lu,sv,124
lv,sv,80
lw,sv,4
lx,sv,1
ly,sv,50
lz,sv,1
ma,sv,392
mb,sv,57
mc,sv,9
md,sv,106
me,sv,842
mf,sv,89
mg,sv,35
mh,sv,72
mi,sv,431
mj,sv,62
mk,sv,37
ml,sv,72
mm,sv,363
mn,sv,159
mo,sv,141
mp,sv,87
mr,sv,98
ms,sv,243
mt,sv,112
mu,sv,45
mv,sv,51
mw,sv,1
my,sv,58
mz,sv,1
na,sv,879
nb,sv,119
nc,sv,31
nd,sv,927
ne,sv,526
nf,sv,231
ng,sv,836
nh,sv,152
ni,sv,640
nj,sv,69
nk,sv,242
nl,sv,109
nm,sv,139
nn,sv,390
no,sv,351
np,sv,73
nr,sv,243
ns,sv,775
nt,sv,752
nu,sv,125
nv,sv,158
nw,sv,1
ny,sv,47
oa,sv,23
ob,sv,60
oc,sv,627
od,sv,106
oe,sv,17
of,sv,44
og,sv,72
oh,sv,12
oi,sv,9
oj,sv,22
ok,sv,57
ol,sv,204
om,sv,1096
on,sv,609
oo,sv,24
op,sv,133
or,sv,573
os,sv,88
ot,sv,146
ou,sv,11
ov,sv,44
ow,sv,7
ox,sv,9
oy,sv,3
pa,sv,245
pb,sv,19
pc,sv,1
pd,sv,43
pe,sv,242
pf,sv,27
pg,sv,41
ph,sv,28
pi,sv,48
pj,sv,2
pk,sv,9
pl,sv,80
pm,sv,39
pn,sv,33
po,sv,122
pp,sv,215
pr,sv,231
ps,sv,49
pt,sv,37
pu,sv,52
pv,sv,19
pw,sv,1
py,sv,7
qd,sv,1
qt,sv,1
qu,sv,3
ra,sv,1330
rb,sv,183
rc,sv,23
rd,sv,698
re,sv,858
rf,sv,317
rg,sv,191
rh,sv,180
ri,sv,707
rj,sv,125
rk,sv,261
rl,sv,174
rm,sv,241
rn,sv,508
ro,sv,487
rp,sv,102
rr,sv,205
rs,sv,588
rt,sv,459
ru,sv,213
rv,sv,230
rw,sv,5
ry,sv,48
rz,sv,2
sa,sv,468
sb,sv,61
sc,sv,25
sd,sv,77
se,sv,425
sf,sv,114
sg,sv,87
sh,sv,47
si,sv,334
sj,sv,53
sk,sv,820
sl,sv,217
sm,sv,100
sn,sv,107
so,sv,522
sp,sv,165
sr,sv,65
ss,sv,426
st,sv,1045
su,sv,54
sv,sv,109
sw,sv,2
sy,sv,66
sz,sv,1
ta,sv,1096
tb,sv,141
tc,sv,22
td,sv,252
te,sv,1286
tf,sv,258
tg,sv,134
th,sv,173
ti,sv,981
tj,sv,95
tk,sv,109
tl,sv,169
tm,sv,186
tn,sv,250
to,sv,325
tp,sv,90
tr,sv,541
ts,sv,501
tt,sv,1293
tu,sv,171
tv,sv,248
tw,sv,1
ty,sv,70
tz,sv,2
ua,sv,23
ub,sv,25
uc,sv,13
ud,sv,79
ue,sv,25
uf,sv,37
ug,sv,23
uh,sv,28
ui,sv,23
uj,sv,1
uk,sv,108
ul,sv,150
um,sv,100
un,sv,306
uo,sv,11
up,sv,140
uq,sv,2
ur,sv,257
us,sv,128
ut,sv,346
uu,sv,3
uv,sv,51
ux,sv,3
uz,sv,1
va,sv,574
vb,sv,17
vc,sv,3
vd,sv,93
ve,sv,408
vf,sv,31
vg,sv,53
vh,sv,11
vi,sv,590
vj,sv,2
vk,sv,18
vl,sv,67
vm,sv,25
vn,sv,81
vo,sv,30
vp,sv,13
vr,sv,125
vs,sv,84
vt,sv,48
vu,sv,24
vv,sv,25
vx,sv,8
vy,sv,5
wa,sv,11
wb,sv,1
we,sv,11
wf,sv,1
wi,sv,4
wl,sv,1
wm,sv,2
wo,sv,2
wt,sv,1
wv,sv,1
wy,sv,4
wz,sv,1
xa,sv,11
xe,sv,16
xf,sv,1
xg,sv,1
xh,sv,1
xi,sv,21
xk,sv,2
xl,sv,2
xm,sv,2
xn,sv,1
xo,sv,1
xp,sv,5
xr,sv,1
xs,sv,3
xt,sv,14
xv,sv,1
xx,sv,1
xy,sv,2
ya,sv,23
yb,sv,3
yc,sv,86
yd,sv,36
ye,sv,3
yf,sv,15
yg,sv,44
yh,sv,6
yi,sv,2
yj,sv,1
yk,sv,13
yl,sv,27
ym,sv,18
yn,sv,42
yo,sv,8
yp,sv,11
yr,sv,50
ys,sv,57
yt,sv,35
yv,sv,6
za,sv,5
ze,sv,3
zi,sv,5
zj,sv,2
zl,sv,1
zo,sv,7
zu,sv,1
zw,sv,2
zz,sv,2
aa,vi,41
ab,vi,58
ac,vi,173
ad,vi,21
ae,vi,26
af,vi,4
ag,vi,28
ah,vi,65
ai,vi,132
aj,vi,4
ak,vi,43
al,vi,93
am,vi,100
an,vi,700
ao,vi,146
ap,vi,20
aq,vi,9
ar,vi,96
as,vi,75
at,vi,179
au,vi,61
av,vi,35
aw,vi,7
ax,vi,10
ay,vi,141
az,vi,2
ba,vi,83
bb,vi,13
bc,vi,50
bd,vi,1
be,vi,17
bg,vi,9
bh,vi,3
bi,vi,164
bk,vi,4
bl,vi,15
bm,vi,9
bn,vi,191
bo,vi,62
bp,vi,7
bq,vi,2
br,vi,15
bs,vi,9
bt,vi,70
bu,vi,27
bv,vi,7
bx,vi,3
by,vi,39
ca,vi,293
cb,vi,52
cc,vi,230
cd,vi,9
ce,vi,36
cg,vi,55
ch,vi,1079
ci,vi,129
cj,vi,2
ck,vi,57
cl,vi,72
cm,vi,121
cn,vi,386
co,vi,140
cp,vi,50
cq,vi,14
cr,vi,46
cs,vi,49
ct,vi,202
cu,vi,171
cv,vi,61
cw,vi,1
cx,vi,17
cy,vi,46
da,vi,41
db,vi,2
dc,vi,17
dd,vi,7
de,vi,29
df,vi,2
dg,vi,3
dh,vi,2
di,vi,39
dj,vi,1
dk,vi,1
dl,vi,3
dm,vi,13
dn,vi,58
do,vi,34
dp,vi,4
dq,vi,1
dr,vi,7
ds,vi,9
dt,vi,10
du,vi,18
dv,vi,1
dw,vi,2
dy,vi,15
ea,vi,30
eb,vi,14
ec,vi,35
ed,vi,26
ee,vi,13
ef,vi,3
eg,vi,13
eh,vi,2
ei,vi,11
ej,vi,2
ek,vi,8
el,vi,43
em,vi,171
en,vi,71
eo,vi,40
ep,vi,7
eq,vi,1
er,vi,86
es,vi,43
et,vi,32
eu,vi,8
ev,vi,9
ew,vi,11
ex,vi,5
ey,vi,23
ez,vi,5
fa,vi,6
fb,vi,3
fc,vi,2
fd,vi,1
fe,vi,6
ff,vi,11
fh,vi,1
fi,vi,6
fl,vi,5
fo,vi,11
fr,vi,10
fs,vi,1
ft,vi,4
fu,vi,2
fv,vi,1
ga,vi,85
gb,vi,86
gc,vi,289
gd,vi,23
ge,vi,32
gf,vi,1
gg,vi,51
gh,vi,231
gi,vi,507
gj,vi,2
gk,vi,84
gl,vi,113
gm,vi,98
gn,vi,261
go,vi,42
gp,vi,84
gq,vi,26
gr,vi,45
gs,vi,56
gt,vi,416
gu,vi,41
gv,vi,84
gw,vi,3
gx,vi,16
gy,vi,60
gz,vi,1
ha,vi,318
hb,vi,67
hc,vi,388
hd,vi,17
he,vi,125
hf,vi,6
hg,vi,33
hh,vi,59
hi,vi,615
hj,vi,4
hk,vi,80
hl,vi,115
hm,vi,155
hn,vi,1410
ho,vi,276
hp,vi,83
hq,vi,13
hr,vi,37
hs,vi,65
ht,vi,402
hu,vi,194
hv,vi,81
hw,vi,1
hx,vi,21
hy,vi,153
ia,vi,121
ib,vi,116
ic,vi,481
id,vi,49
ie,vi,36
if,vi,10
ig,vi,71
ih,vi,72
ii,vi,84
ij,vi,2
ik,vi,111
il,vi,180
im,vi,201
in,vi,668
io,vi,22
ip,vi,81
iq,vi,31
ir,vi,47
is,vi,145
it,vi,509
iu,vi,183
iv,vi,112
ix,vi,20
iy,vi,43
iz,vi,6
ja,vi,13
jb,vi,1
je,vi,6
jh,vi,1
ji,vi,4
jj,vi,1
jm,vi,1
jo,vi,12
ju,vi,3
ka,vi,18
kb,vi,3
kc,vi,15
ke,vi,15
kf,vi,1
kg,vi,1
kh,vi,589
ki,vi,56
kk,vi,1
kl,vi,6
km,vi,2
kn,vi,19
ko,vi,21
kp,vi,4
kr,vi,1
ks,vi,3
kt,vi,27
ku,vi,9
kv,vi,5
kw,vi,1
kx,vi,1
ky,vi,4
la,vi,89
lb,vi,14
lc,vi,116
ld,vi,14
le,vi,45
lf,vi,2
lg,vi,17
lh,vi,17
li,vi,191
lj,vi,2
lk,vi,20
ll,vi,50
lm,vi,200
ln,vi,148
lo,vi,51
lp,vi,23
lq,vi,3
lr,vi,9
ls,vi,11
lt,vi,70
lu,vi,62
lv,vi,11
lx,vi,1
ly,vi,36
ma,vi,84
mb,vi,45
mc,vi,139
md,vi,11
me,vi,43
mg,vi,37
mh,vi,29
mi,vi,135
mj,vi,1
mk,vi,42
ml,vi,38
mm,vi,38
mn,vi,205
mo,vi,26
mp,vi,18
mq,vi,8
mr,vi,9
ms,vi,24
mt,vi,337
mu,vi,113
mv,vi,43
mw,vi,1
mx,vi,13
my,vi,75
na,vi,147
nb,vi,95
nc,vi,290
nd,vi,51
ne,vi,38
nf,vi,4
ng,vi,2461
nh,vi,1282
ni,vi,224
nj,vi,3
nk,vi,74
nl,vi,105
nm,vi,96
nn,vi,297
no,vi,102
np,vi,28
nq,vi,25
nr,vi,27
ns,vi,72
nt,vi,302
nu,vi,76
nv,vi,82
nx,vi,16
ny,vi,134
nz,vi,7
oa,vi,45
ob,vi,33
oc,vi,121
od,vi,29
oe,vi,13
of,vi,9
og,vi,34
oh,vi,43
oi,vi,68
oj,vi,3
ok,vi,18
ol,vi,37
om,vi,44
on,vi,378
oo,vi,10
op,vi,25
oq,vi,6
or,vi,70
os,vi,29
ot,vi,107
ou,vi,23
ov,vi,32
ow,vi,8
ox,vi,3
oy,vi,9
pa,vi,21
pb,vi,7
pc,vi,30
pe,vi,19
pg,vi,6
ph,vi,317
pi,vi,16
pj,vi,1
pk,vi,6
pl,vi,12
pm,vi,14
pn,vi,18
po,vi,9
pp,vi,5
pq,vi,1
pr,vi,5
ps,vi,13
pt,vi,31
pu,vi,7
pv,vi,14
px,vi,3
py,vi,7
qt,vi,1
qu,vi,188
qy,vi,1
ra,vi,196
rb,vi,3
rc,vi,57
rd,vi,11
re,vi,54
rf,vi,1
rg,vi,11
rh,vi,5
ri,vi,183
rj,vi,1
rk,vi,15
rl,vi,20
rm,vi,20
rn,vi,129
ro,vi,109
rp,vi,5
rq,vi,1
rr,vi,12
rs,vi,18
rt,vi,71
ru,vi,40
rv,vi,7
rw,vi,2
rx,vi,2
ry,vi,11
sa,vi,162
sb,vi,15
sc,vi,66
sd,vi,8
se,vi,29
sf,vi,4
sg,vi,17
sh,vi,38
si,vi,49
sj,vi,3
sk,vi,23
sl,vi,38
sm,vi,19
sn,vi,90
so,vi,26
sp,vi,28
sq,vi,4
sr,vi,6
ss,vi,20
st,vi,99
su,vi,31
sv,vi,12
sw,vi,3
sx,vi,4
sy,vi,8
ta,vi,289
tb,vi,51
tc,vi,225
td,vi,7
te,vi,35
tf,vi,4
tg,vi,8
th,vi,924
ti,vi,722
tj,vi,1
tk,vi,42
tl,vi,62
tm,vi,114
tn,vi,286
to,vi,54
tp,vi,36
tq,vi,15
tr,vi,383
ts,vi,40
tt,vi,212
tu,vi,70
tv,vi,53
tw,vi,2
tx,vi,7
ty,vi,30
tz,vi,1
ua,vi,106
ub,vi,32
uc,vi,137
ud,vi,10
ue,vi,11
ug,vi,30
uh,vi,39
ui,vi,54
uk,vi,38
ul,vi,56
um,vi,31
un,vi,318
uo,vi,4
up,vi,23
uq,vi,8
ur,vi,19
us,vi,50
ut,vi,136
uu,vi,3
uv,vi,28
uw,vi,1
ux,vi,10
uy,vi,154
va,vi,25
vb,vi,14
vc,vi,61
vd,vi,8
ve,vi,23
vf,vi,1
vg,vi,8
vh,vi,11
vi,vi,224
vk,vi,11
vl,vi,16
vm,vi,15
vn,vi,138
vo,vi,59
vp,vi,8
vq,vi,1
vr,vi,4
vs,vi,11
vt,vi,47
vu,vi,20
vv,vi,17
vx,vi,7
vy,vi,98
wa,vi,10
wc,vi,1
we,vi,9
wg,vi,2
wh,vi,5
wi,vi,6
wk,vi,1
wl,vi,2
wn,vi,2
wo,vi,5
wr,vi,2
ws,vi,1
wy,vi,2
xa,vi,9
xc,vi,19
xe,vi,39
xg,vi,1
xh,vi,1
xi,vi,34
xl,vi,1
xm,vi,4
xn,vi,9
xo,vi,9
xp,vi,1
xr,vi,1
xt,vi,8
xu,vi,23
xv,vi,1
xx,vi,1
xy,vi,14
ya,vi,30
yb,vi,27
yc,vi,120
yd,vi,10
ye,vi,14
yf,vi,2
yg,vi,42
yh,vi,34
yi,vi,17
yk,vi,41
yl,vi,80
ym,vi,48
yn,vi,177
yo,vi,15
yp,vi,14
yq,vi,6
yr,vi,41
ys,vi,37
yt,vi,132
yu,vi,25
yv,vi,32
yx,vi,6
yy,vi,13
za,vi,5
zi,vi,3
zj,vi,1
zl,vi,1
zn,vi,2
zo,vi,5
zq,vi,1
zy,vi,2
zz,vi,1
aa,uz,3
ab,uz,90
ac,uz,22
ad,uz,65
ae,uz,4
af,uz,14
ag,uz,35
ah,uz,27
ai,uz,33
aj,uz,20
ak,uz,17
al,uz,101
am,uz,96
an,uz,298
ao,uz,23
ap,uz,55
aq,uz,25
ar,uz,238
as,uz,196
at,uz,218
au,uz,21
av,uz,45
aw,uz,3
ax,uz,10
ay,uz,64
az,uz,4
ba,uz,31
bb,uz,22
bc,uz,3
bd,uz,9
be,uz,42
bg,uz,1
bi,uz,26
bj,uz,2
bl,uz,8
bm,uz,1
bn,uz,2
bo,uz,91
bp,uz,3
bq,uz,8
br,uz,17
bs,uz,3
bt,uz,13
bu,uz,44
ca,uz,3
cc,uz,4
cd,uz,4
ce,uz,10
ch,uz,183
ci,uz,8
ck,uz,10
cl,uz,1
cn,uz,2
co,uz,34
cp,uz,8
cr,uz,7
cs,uz,2
ct,uz,9
cu,uz,5
da,uz,141
db,uz,1
dd,uz,9
de,uz,44
df,uz,1
dg,uz,3
dh,uz,6
di,uz,113
dk,uz,3
dl,uz,17
dn,uz,7
do,uz,17
dp,uz,2
dq,uz,4
dr,uz,1
ds,uz,5
dt,uz,2
du,uz,17
dv,uz,3
dy,uz,1
ea,uz,12
eb,uz,6
ec,uz,9
ed,uz,5
ee,uz,4
ef,uz,6
eg,uz,4
eh,uz,2
ei,uz,5
ej,uz,1
ek,uz,30
el,uz,52
em,uz,43
en,uz,68
eo,uz,8
ep,uz,3
er,uz,129
es,uz,23
et,uz,25
eu,uz,6
ev,uz,6
ew,uz,5
ex,uz,3
ey,uz,23
ez,uz,3
fa,uz,55
fb,uz,4
fe,uz,2
ff,uz,4
fi,uz,21
fl,uz,6
fo,uz,33
fr,uz,3
fs,uz,4
ft,uz,16
fu,uz,1
ga,uz,119
gd,uz,4
ge,uz,8
gf,uz,2
gg,uz,2
gh,uz,1
gi,uz,79
gk,uz,1
gl,uz,11
gm,uz,21
gn,uz,11
go,uz,5
gp,uz,1
gr,uz,5
gs,uz,1
gt,uz,2
gu,uz,4
gv,uz,1
gw,uz,1
gx,uz,1
ha,uz,94
hb,uz,16
hc,uz,1
hd,uz,5
he,uz,9
hf,uz,1
hg,uz,10
hi,uz,123
hj,uz,4
hl,uz,21
hm,uz,10
hn,uz,10
ho,uz,56
hp,uz,1
hq,uz,19
hr,uz,37
hs,uz,21
ht,uz,14
hu,uz,35
hv,uz,3
hy,uz,2
ia,uz,20
ib,uz,67
ic,uz,27
id,uz,58
ie,uz,12
if,uz,29
ig,uz,37
ih,uz,9
ii,uz,12
ij,uz,4
ik,uz,86
il,uz,164
im,uz,40
in,uz,188
io,uz,54
ip,uz,18
iq,uz,33
ir,uz,101
is,uz,261
it,uz,49
iu,uz,9
iv,uz,11
ix,uz,9
iy,uz,67
iz,uz,58
ja,uz,15
jb,uz,3
ji,uz,22
jj,uz,8
jm,uz,4
jo,uz,18
jp,uz,1
jr,uz,4
ju,uz,8
ka,uz,16
kb,uz,2
kc,uz,2
kd,uz,4
ke,uz,34
kf,uz,3
kg,uz,3
kh,uz,1
ki,uz,37
kk,uz,4
kl,uz,24
km,uz,16
kn,uz,1
ko,uz,87
kp,uz,2
kq,uz,3
kr,uz,10
ks,uz,10
kt,uz,11
ku,uz,2
kx,uz,2
ky,uz,7
la,uz,317
lb,uz,2
lc,uz,21
ld,uz,44
le,uz,36
lf,uz,1
lg,uz,15
li,uz,149
lk,uz,1
ll,uz,28
lm,uz,41
ln,uz,5
lo,uz,43
lp,uz,3
lq,uz,2
ls,uz,12
lt,uz,14
lu,uz,29
lv,uz,2
ly,uz,4
ma,uz,209
mb,uz,1
mc,uz,8
md,uz,3
me,uz,90
mf,uz,3
mg,uz,2
mh,uz,1
mi,uz,49
mk,uz,3
ml,uz,4
mm,uz,18
mn,uz,7
mo,uz,42
mp,uz,6
mq,uz,1
ms,uz,3
mt,uz,1
mu,uz,17
mw,uz,1
my,uz,2
na,uz,105
nb,uz,10
nc,uz,36
nd,uz,51
ne,uz,30
nf,uz,16
ng,uz,102
nh,uz,3
ni,uz,225
nj,uz,4
nk,uz,9
nl,uz,45
nm,uz,17
nn,uz,12
no,uz,51
np,uz,3
nq,uz,5
nr,uz,1
ns,uz,27
nt,uz,61
nu,uz,40
nv,uz,18
nw,uz,4
nx,uz,8
ny,uz,5
nz,uz,6
oa,uz,13
ob,uz,14
oc,uz,42
od,uz,18
of,uz,14
og,uz,9
oh,uz,4
oi,uz,6
ok,uz,15
ol,uz,112
om,uz,73
on,uz,79
oo,uz,6
op,uz,57
oq,uz,31
or,uz,137
os,uz,50
ot,uz,23
ou,uz,8
ov,uz,29
ow,uz,9
ox,uz,10
oy,uz,55
oz,uz,39
pa,uz,72
pb,uz,3
pd,uz,1
pe,uz,58
pf,uz,3
pg,uz,2
ph,uz,3
pi,uz,16
pk,uz,1
pl,uz,22
pm,uz,1
pn,uz,6
po,uz,17
pp,uz,3
pq,uz,1
pr,uz,22
ps,uz,5
pt,uz,11
pu,uz,1
pw,uz,1
py,uz,5
qa,uz,38
qb,uz,1
qc,uz,1
qd,uz,7
qh,uz,2
qi,uz,54
ql,uz,11
qm,uz,2
qn,uz,5
qo,uz,29
qp,uz,1
qs,uz,1
qt,uz,5
qu,uz,17
qv,uz,2
qx,uz,1
qy,uz,4
ra,uz,117
rb,uz,14
rc,uz,19
rd,uz,36
re,uz,26
rf,uz,1
rg,uz,18
rh,uz,3
ri,uz,183
rk,uz,13
rl,uz,34
rm,uz,19
rn,uz,42
ro,uz,26
rp,uz,9
rq,uz,15
rr,uz,3
rs,uz,90
rt,uz,58
ru,uz,14
rv,uz,5
rx,uz,3
ry,uz,7
sa,uz,59
sb,uz,6
sc,uz,13
sd,uz,9
se,uz,23
sf,uz,3
sh,uz,364
si,uz,135
sk,uz,13
sl,uz,32
sm,uz,16
sn,uz,5
so,uz,25
sp,uz,17
sq,uz,1
ss,uz,18
st,uz,64
su,uz,13
sv,uz,3
sw,uz,5
sx,uz,9
sy,uz,4
ta,uz,128
tb,uz,4
tc,uz,30
td,uz,6
te,uz,44
tf,uz,8
tg,uz,2
th,uz,10
ti,uz,171
tj,uz,9
tk,uz,4
tl,uz,19
tm,uz,1
tn,uz,24
to,uz,92
tp,uz,17
tq,uz,10
tr,uz,17
ts,uz,12
tt,uz,18
tu,uz,50
tv,uz,1
tx,uz,1
ty,uz,8
ua,uz,8
ub,uz,1
uc,uz,12
ud,uz,10
ue,uz,2
uf,uz,5
ug,uz,9
uj,uz,10
uk,uz,9
ul,uz,31
um,uz,25
un,uz,56
uo,uz,2
up,uz,6
uq,uz,13
ur,uz,60
us,uz,74
ut,uz,32
uu,uz,1
uv,uz,26
ux,uz,1
uy,uz,14
uz,uz,7
va,uz,26
vc,uz,20
vd,uz,3
ve,uz,46
vf,uz,1
vg,uz,1
vh,uz,1
vi,uz,15
vj,uz,6
vl,uz,4
vm,uz,7
vn,uz,13
vo,uz,2
vp,uz,2
vr,uz,1
vt,uz,8
vu,uz,2
vz,uz,9
wc,uz,1
wd,uz,2
we,uz,1
wg,uz,1
wh,uz,5
wi,uz,7
wn,uz,1
wo,uz,6
ws,uz,2
wt,uz,1
ww,uz,8
xa,uz,69
xb,uz,3
xc,uz,2
xd,uz,1
xe,uz,2
xf,uz,4
xi,uz,4
xn,uz,1
xo,uz,5
xp,uz,1
xs,uz,2
xt,uz,8
ya,uz,59
yb,uz,15
yc,uz,5
yd,uz,27
ye,uz,7
yg,uz,2
yi,uz,25
yj,uz,1
yk,uz,2
yl,uz,38
ym,uz,5
yn,uz,14
yo,uz,45
yp,uz,2
yr,uz,5
ys,uz,7
yt,uz,5
yu,uz,29
yw,uz,1
yx,uz,8
yy,uz,1
za,uz,9
zb,uz,4
zd,uz,1
ze,uz,44
zg,uz,20
zh,uz,1
zi,uz,24
zk,uz,1
zl,uz,1
zm,uz,1
zo,uz,3
zs,uz,1
zu,uz,10
aa,pl,177
ab,pl,149
ac,pl,428
ad,pl,357
ae,pl,122
af,pl,24
ag,pl,83
ah,pl,19
ai,pl,67
aj,pl,315
ak,pl,447
al,pl,377
am,pl,520
an,pl,782
ao,pl,111
ap,pl,304
ar,pl,449
as,pl,467
at,pl,391
au,pl,66
av,pl,14
aw,pl,437
ax,pl,2
ay,pl,50
az,pl,237
ba,pl,138
bb,pl,6
bc,pl,14
bd,pl,100
be,pl,60
bg,pl,2
bi,pl,240
bj,pl,7
bk,pl,10
bl,pl,52
bm,pl,4
bn,pl,21
bo,pl,125
bp,pl,12
br,pl,121
bs,pl,17
bt,pl,10
bu,pl,40
bw,pl,10
by,pl,309
bz,pl,9
ca,pl,99
cb,pl,7
cc,pl,10
cd,pl,3
ce,pl,201
cf,pl,1
cg,pl,2
ch,pl,620
ci,pl,621
cj,pl,126
ck,pl,34
cl,pl,10
cm,pl,15
cn,pl,29
co,pl,204
cp,pl,12
cr,pl,10
cs,pl,14
ct,pl,19
cu,pl,36
cw,pl,24
cy,pl,105
cz,pl,708
da,pl,280
db,pl,11
dc,pl,46
dd,pl,28
de,pl,121
df,pl,2
dg,pl,8
di,pl,33
dj,pl,15
dk,pl,44
dl,pl,97
dm,pl,35
dn,pl,179
do,pl,461
dp,pl,41
dr,pl,75
ds,pl,41
dt,pl,24
du,pl,91
dv,pl,1
dw,pl,51
dx,pl,1
dy,pl,179
dz,pl,608
ea,pl,64
eb,pl,182
ec,pl,335
ed,pl,390
ee,pl,53
ef,pl,27
eg,pl,382
eh,pl,10
ei,pl,57
ej,pl,506
ek,pl,236
el,pl,266
em,pl,699
en,pl,575
eo,pl,99
ep,pl,309
er,pl,402
es,pl,686
et,pl,245
eu,pl,71
ev,pl,6
ew,pl,308
ex,pl,2
ey,pl,39
ez,pl,284
fa,pl,36
fb,pl,2
fe,pl,24
ff,pl,4
fi,pl,46
fl,pl,4
fn,pl,2
fo,pl,36
fp,pl,1
fr,pl,16
fs,pl,2
ft,pl,3
fu,pl,12
fy,pl,2
ga,pl,105
gb,pl,12
gc,pl,5
gd,pl,67
ge,pl,36
gg,pl,2
gh,pl,5
gi,pl,70
gj,pl,1
gk,pl,2
gl,pl,63
gm,pl,5
gn,pl,32
go,pl,472
gp,pl,6
gr,pl,84
gs,pl,8
gt,pl,7
gu,pl,35
gw,pl,30
gy,pl,3
gz,pl,6
ha,pl,100
hb,pl,10
hc,pl,73
hd,pl,18
he,pl,45
hf,pl,2
hg,pl,6
hh,pl,1
hi,pl,46
hj,pl,5
hk,pl,16
hl,pl,9
hm,pl,18
hn,pl,31
ho,pl,117
hp,pl,35
hr,pl,27
hs,pl,20
ht,pl,20
hu,pl,24
hw,pl,45
hy,pl,19
hz,pl,29
ia,pl,628
ib,pl,63
ic,pl,410
id,pl,171
ie,pl,2388
if,pl,11
ig,pl,87
ih,pl,9
ii,pl,69
ij,pl,92
ik,pl,180
il,pl,124
im,pl,204
in,pl,366
io,pl,181
ip,pl,155
iq,pl,1
ir,pl,49
is,pl,293
it,pl,185
iu,pl,93
iv,pl,6
iw,pl,189
ix,pl,1
iy,pl,9
iz,pl,158
ja,pl,288
jb,pl,14
jc,pl,128
jd,pl,40
je,pl,660
jf,pl,3
jg,pl,13
jh,pl,1
ji,pl,81
jj,pl,19
jk,pl,25
jl,pl,16
jm,pl,58
jn,pl,78
jo,pl,49
jp,pl,63
jr,pl,20
js,pl,132
jt,pl,40
ju,pl,65
jw,pl,47
jy,pl,5
jz,pl,38
ka,pl,333
kb,pl,19
kc,pl,34
kd,pl,24
ke,pl,32
kg,pl,8
kh,pl,3
ki,pl,370
kj,pl,23
kk,pl,10
kl,pl,33
km,pl,20
kn,pl,46
ko,pl,447
kp,pl,41
kr,pl,112
ks,pl,63
kt,pl,214
ku,pl,160
kw,pl,64
ky,pl,8
kz,pl,20
la,pl,246
lb,pl,20
lc,pl,8
ld,pl,39
le,pl,371
lf,pl,4
lg,pl,3
lh,pl,1
li,pl,387
lj,pl,3
lk,pl,79
ll,pl,30
lm,pl,11
ln,pl,96
lo,pl,91
lp,pl,7
lr,pl,1
ls,pl,15
lt,pl,17
lu,pl,120
lv,pl,3
lw,pl,13
ly,pl,8
lz,pl,3
ma,pl,366
mb,pl,31
mc,pl,66
md,pl,50
me,pl,102
mf,pl,5
mg,pl,24
mh,pl,5
mi,pl,489
mj,pl,45
mk,pl,44
ml,pl,14
mm,pl,33
mn,pl,156
mo,pl,341
mp,pl,94
mr,pl,29
ms,pl,54
mt,pl,49
mu,pl,161
mv,pl,1
mw,pl,126
my,pl,247
mz,pl,51
na,pl,844
nb,pl,8
nc,pl,52
nd,pl,63
ne,pl,330
nf,pl,19
ng,pl,38
nh,pl,3
ni,pl,1626
nj,pl,17
nk,pl,83
nl,pl,11
nm,pl,8
